CELL10MIN,xcoord,ycoord
233,-86.75,48.75001526
234,-86.58333206,48.75001526
235,-86.41666794,48.75001526
301,-84.75,45.91667557
302,-84.58333206,45.91667557
303,-84.41666794,46.00001144
304,-84.25,45.91667557
305,-84.08333206,45.91667557
306,-83.91666794,45.91667557
306,-87.0277799,45.86111705
307,-83.75,45.91667557
308,-83.58333206,45.91667557
308,-86.80555683,45.80556446
309,-83.41666794,45.91667557
309,-86.58333206,45.83333969
310,-83.25,45.91667557
310,-86.41666794,45.75001526
311,-83.08333206,45.91667557
311,-86.25,45.75001526
312,-81.58333206,42.58334541
312,-82.91666794,45.91667557
312,-86.08333206,45.75001526
313,-81.41666794,42.58334541
313,-82.75,45.91667557
313,-85.91666794,45.75001526
314,-81.25,42.66668129
314,-82.58333206,45.91667557
314,-85.75,45.75001526
314,-77.75,44.08334541
315,-81.08333206,42.58334541
315,-82.41666794,45.91667557
315,-85.58333206,45.75001526
315,-77.58333206,44.08334541
316,-80.91666794,42.58334541
316,-82.25,45.91667557
316,-85.41666794,45.75001526
316,-77.41666794,44.08334541
317,-80.75,42.58334541
317,-82.08333206,45.83333969
317,-85.25,45.75001526
317,-77.25,44.08334541
318,-80.58333206,42.58334541
318,-81.91666794,45.91667557
318,-85.08333206,45.75001526
318,-77.08333206,44.08334541
319,-80.41666794,42.58334541
319,-81.75,45.91667557
319,-84.91666794,45.75001526
319,-76.91666794,44.08334541
320,-80.25,42.58334541
320,-81.58333206,45.91667557
320,-84.75,45.75001526
320,-88.83333206,48.58334541
320,-76.75,44.08334541
321,-80.08333206,42.58334541
321,-81.41666794,46.00001144
321,-76.58333206,44.08334541
322,-79.91666794,42.58334541
322,-81.25,45.91667557
322,-88.58333206,48.58334541
322,-76.41666794,44.08334541
323,-79.75,42.58334541
323,-81.08333206,45.91667557
323,-88.41666794,48.58334541
323,-76.25,44.08334541
324,-79.58333206,42.58334541
324,-80.91666794,46.00001144
324,-88.25,48.58334541
324,-76.08333206,44.08334541
325,-79.41666794,42.58334541
325,-80.69444826,45.97223494
325,-88.08333206,48.58334541
326,-79.25,42.50000954
326,-87.91666794,48.58334541
327,-79.08333206,42.58334541
327,-87.75,48.58334541
328,-87.58333206,48.58334541
329,-87.41666794,48.58334541
330,-87.25,48.58334541
331,-87.08333206,48.58334541
332,-86.91666794,48.58334541
333,-86.75,48.58334541
334,-86.58333206,48.58334541
335,-86.41666794,48.58334541
336,-86.25,48.58334541
401,-84.75,45.75001526
402,-84.58333206,45.75001526
403,-84.41666794,45.66668129
404,-84.25,45.75001526
405,-84.08333206,45.75001526
405,-87.25,45.58334541
406,-83.91666794,45.75001526
406,-87.08333206,45.58334541
407,-83.75,45.75001526
407,-86.91666794,45.58334541
408,-83.58333206,45.75001526
408,-86.75,45.58334541
408,-78.75,43.91667557
409,-83.41666794,45.75001526
409,-86.58333206,45.58334541
409,-78.58333206,43.91667557
410,-83.25,45.75001526
410,-86.41666794,45.58334541
410,-78.41666794,43.91667557
411,-81.75,42.41667557
411,-83.08333206,45.75001526
411,-86.25,45.58334541
411,-78.25,43.91667557
412,-81.58333206,42.41667557
412,-82.91666794,45.75001526
412,-86.08333206,45.58334541
412,-78.08333206,43.91667557
413,-81.41666794,42.41667557
413,-82.75,45.75001526
413,-85.91666794,45.58334541
413,-77.91666794,43.91667557
414,-81.25,42.41667557
414,-82.58333206,45.75001526
414,-85.75,45.58334541
414,-77.75,43.91667557
415,-81.08333206,42.41667557
415,-82.33333206,45.75001526
415,-85.58333206,45.58334541
415,-77.58333206,43.91667557
416,-80.91666794,42.41667557
416,-85.41666794,45.58334541
416,-77.41666794,43.91667557
417,-80.75,42.41667557
417,-85.25,45.58334541
417,-77.25,43.91667557
418,-80.58333206,42.41667557
418,-85,45.58334541
418,-89.33333206,48.41667557
418,-77.08333206,43.91667557
419,-80.41666794,42.41667557
419,-81.83333206,45.75001526
419,-89.08333206,48.50000954
419,-76.91666794,43.91667557
420,-80.25,42.41667557
420,-81.58333206,45.75001526
420,-88.91666794,48.41667557
420,-76.75,43.91667557
421,-80.08333206,42.41667557
421,-81.41666794,45.75001526
421,-88.75,48.41667557
421,-76.58333206,43.91667557
422,-79.91666794,42.41667557
422,-81.25,45.75001526
422,-88.58333206,48.41667557
422,-76.41666794,43.91667557
423,-79.75,42.41667557
423,-81.08333206,45.75001526
423,-88.41666794,48.41667557
423,-76.25,43.91667557
424,-79.58333206,42.41667557
424,-80.91666794,45.75001526
424,-88.25,48.41667557
424,-76.08333206,43.91667557
425,-79.41666794,42.41667557
425,-80.66666794,45.75001526
425,-88.08333206,48.41667557
426,-87.91666794,48.41667557
427,-87.75,48.41667557
428,-87.58333206,48.41667557
429,-87.41666794,48.41667557
430,-87.25,48.41667557
431,-87.08333206,48.41667557
432,-86.91666794,48.41667557
433,-86.75,48.41667557
434,-86.58333206,48.41667557
435,-86.41666794,48.41667557
436,-86.25,48.41667557
504,-84.25,45.58334541
504,-87.41666794,45.41667557
505,-84.08333206,45.50000954
505,-87.25,45.41667557
505,-79.25,43.75001526
506,-83.91666794,45.58334541
506,-87.08333206,45.41667557
506,-79.08333206,43.83333969
507,-83.75,45.58334541
507,-86.91666794,45.41667557
507,-78.91666794,43.83333969
508,-82.25,42.25000572
508,-83.58333206,45.58334541
508,-86.75,45.41667557
508,-78.75,43.75001526
509,-82.08333206,42.25000572
509,-83.41666794,45.58334541
509,-86.58333206,45.41667557
509,-78.58333206,43.75001526
510,-81.91666794,42.3333416
510,-83.25,45.58334541
510,-86.41666794,45.41667557
510,-78.41666794,43.75001526
511,-81.75,42.25000572
511,-83.08333206,45.58334541
511,-86.25,45.41667557
511,-78.25,43.75001526
512,-81.58333206,42.25000572
512,-82.91666794,45.58334541
512,-86.08333206,45.41667557
512,-78.08333206,43.75001526
513,-81.41666794,42.25000572
513,-82.75,45.58334541
513,-85.91666794,45.41667557
513,-77.91666794,43.75001526
514,-81.25,42.25000572
514,-82.58333206,45.58334541
514,-85.75,45.41667557
514,-77.75,43.75001526
515,-81.08333206,42.25000572
515,-82.41666794,45.58334541
515,-85.58333206,45.41667557
515,-77.58333206,43.75001526
516,-80.91666794,42.25000572
516,-82.25,45.58334541
516,-85.41666794,45.41667557
516,-77.41666794,43.75001526
517,-80.75,42.25000572
517,-82.08333206,45.58334541
517,-85.25,45.41667557
517,-77.25,43.75001526
518,-80.58333206,42.25000572
518,-81.91666794,45.58334541
518,-85.08333206,45.41667557
518,-89.25,48.25000572
518,-77.08333206,43.75001526
519,-80.41666794,42.25000572
519,-81.75,45.58334541
519,-84.91666794,45.41667557
519,-89.08333206,48.25000572
519,-76.91666794,43.75001526
520,-80.25,42.25000572
520,-81.58333206,45.58334541
520,-88.91666794,48.25000572
520,-76.75,43.75001526
521,-80.08333206,42.25000572
521,-81.41666794,45.58334541
521,-88.75,48.25000572
521,-76.58333206,43.75001526
522,-79.91666794,42.25000572
522,-81.25,45.58334541
522,-88.58333206,48.25000572
522,-76.41666794,43.75001526
523,-79.75,42.25000572
523,-81.08333206,45.58334541
523,-88.41666794,48.25000572
523,-76.25,43.75001526
524,-79.58333206,42.25000572
524,-80.91666794,45.58334541
524,-88.25,48.25000572
525,-80.75,45.58334541
525,-88.08333206,48.25000572
526,-80.58333206,45.58334541
526,-87.91666794,48.25000572
527,-80.41666794,45.58334541
527,-87.75,48.25000572
528,-87.58333206,48.25000572
529,-87.41666794,48.25000572
530,-87.25,48.25000572
531,-87.08333206,48.25000572
532,-86.91666794,48.25000572
533,-86.75,48.25000572
534,-86.58333206,48.25000572
535,-86.41666794,48.25000572
536,-86.25,48.25000572
537,-86.08333206,48.25000572
602,-83.25,42.08333588
603,-83.08333206,42.08333588
603,-79.58333206,43.58334541
604,-82.91666794,42.08333588
604,-87.5,45.25000572
604,-79.41666794,43.58334541
605,-82.75,42.08333588
605,-87.25,45.25000572
605,-79.25,43.58334541
606,-82.58333206,42.08333588
606,-83.91666794,45.41667557
606,-87.08333206,45.25000572
606,-79.08333206,43.58334541
607,-82.41666794,42.08333588
607,-83.75,45.41667557
607,-86.91666794,45.25000572
607,-78.91666794,43.58334541
608,-82.25,42.08333588
608,-83.58333206,45.41667557
608,-86.75,45.25000572
608,-78.75,43.58334541
609,-82.08333206,42.08333588
609,-83.41666794,45.41667557
609,-86.58333206,45.25000572
609,-78.58333206,43.58334541
610,-81.91666794,42.08333588
610,-83.25,45.41667557
610,-86.41666794,45.25000572
610,-78.41666794,43.58334541
611,-81.75,42.08333588
611,-83.08333206,45.41667557
611,-86.25,45.25000572
611,-78.25,43.58334541
612,-81.58333206,42.08333588
612,-82.91666794,45.41667557
612,-86.08333206,45.25000572
612,-78.08333206,43.58334541
613,-81.41666794,42.08333588
613,-82.75,45.41667557
613,-85.91666794,45.25000572
613,-77.91666794,43.58334541
614,-81.25,42.08333588
614,-82.58333206,45.41667557
614,-85.75,45.25000572
614,-77.75,43.58334541
615,-81.08333206,42.08333588
615,-82.41666794,45.41667557
615,-85.58333206,45.25000572
615,-77.58333206,43.58334541
616,-80.91666794,42.08333588
616,-82.25,45.41667557
616,-85.33333206,45.25000572
616,-77.41666794,43.58334541
617,-80.75,42.08333588
617,-82.08333206,45.41667557
617,-89.5,48.08333588
617,-77.25,43.58334541
618,-80.58333206,42.08333588
618,-81.91666794,45.41667557
618,-89.25,48.08333588
618,-77.08333206,43.58334541
619,-80.41666794,42.08333588
619,-81.75,45.41667557
619,-89.08333206,48.08333588
619,-76.91666794,43.58334541
620,-80.25,42.08333588
620,-81.58333206,45.41667557
620,-88.91666794,48.08333588
620,-76.75,43.58334541
621,-80.08333206,42.08333588
621,-81.41666794,45.41667557
621,-88.75,48.08333588
621,-76.58333206,43.58334541
622,-81.25,45.41667557
622,-88.58333206,48.08333588
622,-76.41666794,43.50000954
623,-81.08333206,45.41667557
623,-88.41666794,48.08333588
623,-76.16666794,43.58334541
624,-80.91666794,45.41667557
624,-88.25,48.08333588
625,-80.75,45.41667557
625,-88.08333206,48.08333588
626,-80.58333206,45.41667557
626,-87.91666794,48.08333588
627,-80.41666794,45.41667557
627,-87.75,48.08333588
628,-80.25,45.41667557
628,-87.58333206,48.08333588
629,-80.08333206,45.41667557
629,-87.41666794,48.08333588
630,-87.25,48.08333588
631,-87.08333206,48.08333588
632,-86.91666794,48.08333588
633,-86.75,48.08333588
634,-86.58333206,48.08333588
635,-86.41666794,48.08333588
636,-86.25,48.08333588
637,-86,48.08333588
701,-83.41666794,41.91667366
702,-83.25,41.91667366
702,-79.75,43.41667557
703,-83.08333206,41.91667366
703,-87.58333206,45.08333588
703,-79.58333206,43.41667557
704,-82.91666794,41.91667366
704,-87.41666794,45.08333588
704,-79.41666794,43.41667557
705,-82.75,41.91667366
705,-87.25,45.08333588
705,-79.25,43.41667557
706,-82.58333206,41.91667366
706,-87.08333206,45.08333588
706,-79.08333206,43.41667557
707,-82.41666794,41.91667366
707,-86.91666794,45.08333588
707,-78.91666794,43.3333416
708,-82.25,41.91667366
708,-86.75,45.08333588
708,-78.75,43.3333416
709,-82.08333206,41.91667366
709,-83.41666794,45.25000572
709,-86.58333206,45.08333588
709,-78.58333206,43.41667557
710,-81.91666794,41.91667366
710,-83.25,45.25000572
710,-86.41666794,45.08333588
710,-78.41666794,43.41667557
711,-81.75,41.91667366
711,-83.08333206,45.25000572
711,-86.25,45.08333588
711,-78.25,43.41667557
712,-81.58333206,41.91667366
712,-82.91666794,45.25000572
712,-86.08333206,45.08333588
712,-78.08333206,43.41667557
713,-81.41666794,41.91667366
713,-82.75,45.25000572
713,-85.91666794,45.08333588
713,-77.91666794,43.41667557
714,-81.25,41.91667366
714,-82.58333206,45.25000572
714,-85.75,45.08333588
714,-89.91666794,47.91667557
714,-77.75,43.41667557
715,-81.08333206,41.91667366
715,-82.41666794,45.25000572
715,-85.58333206,45.08333588
715,-89.75,47.91667557
715,-77.58333206,43.41667557
716,-80.91666794,41.91667366
716,-82.25,45.25000572
716,-85.41666794,45.08333588
716,-89.58333206,47.91667557
716,-77.41666794,43.41667557
717,-80.75,41.91667366
717,-82.08333206,45.25000572
717,-89.41666794,47.91667557
717,-77.25,43.41667557
718,-80.58333206,41.91667366
718,-81.91666794,45.25000572
718,-89.25,47.91667557
718,-77.08333206,43.41667557
719,-80.41666794,41.91667366
719,-81.75,45.25000572
719,-89.08333206,47.91667557
719,-76.91666794,43.41667557
720,-81.58333206,45.25000572
720,-88.91666794,47.91667557
720,-76.75,43.3333416
721,-81.41666794,45.25000572
721,-88.75,47.91667557
721,-76.58333206,43.41667557
722,-81.25,45.25000572
722,-88.58333206,47.91667557
723,-81.08333206,45.25000572
723,-88.41666794,47.91667557
724,-80.91666794,45.25000572
724,-88.25,47.91667557
725,-80.75,45.25000572
725,-88.08333206,47.91667557
726,-80.58333206,45.25000572
726,-87.91666794,47.91667557
727,-80.41666794,45.25000572
727,-87.75,47.91667557
728,-80.25,45.25000572
728,-87.58333206,47.91667557
729,-80.08333206,45.25000572
729,-87.41666794,47.91667557
730,-87.25,47.91667557
731,-87.08333206,47.91667557
732,-86.91666794,47.91667557
733,-86.75,47.91667557
734,-86.58333206,47.91667557
735,-86.41666794,47.91667557
736,-86.25,47.91667557
737,-86.08333206,47.91667557
738,-85.91666794,47.91667557
739,-85.75,47.91667557
740,-85.58333206,47.91667557
741,-85.41666794,47.91667557
742,-85.25,47.91667557
743,-85.08333206,47.91667557
744,-84.91666794,47.91667557
801,-83.41666794,41.75001144
801,-79.91666794,43.25000572
802,-83.25,41.75001144
802,-87.83333206,44.91667557
802,-79.75,43.25000572
803,-83.08333206,41.75001144
803,-87.58333206,44.91667557
803,-79.58333206,43.25000572
804,-82.91666794,41.75001144
804,-87.41666794,44.91667557
804,-79.41666794,43.25000572
805,-82.75,41.75001144
805,-87.25,44.91667557
805,-79.25,43.25000572
806,-82.58333206,41.75001144
806,-87.08333206,44.91667557
806,-79.08333206,43.25000572
807,-82.41666794,41.75001144
807,-86.91666794,44.91667557
808,-82.25,41.75001144
808,-86.75,44.91667557
809,-82.08333206,41.75001144
809,-83.41666794,45.08333588
809,-86.58333206,44.91667557
810,-81.91666794,41.75001144
810,-83.25,45.08333588
810,-86.41666794,44.91667557
811,-81.75,41.75001144
811,-83.08333206,45.08333588
811,-86.25,44.91667557
811,-90.5,47.75001526
812,-81.58333206,41.75001144
812,-82.91666794,45.08333588
812,-86.08333206,44.91667557
812,-90.25,47.75001526
813,-81.41666794,41.75001144
813,-82.75,45.08333588
813,-85.91666794,44.91667557
813,-90.08333206,47.75001526
814,-81.25,41.75001144
814,-82.58333206,45.08333588
814,-85.75,44.91667557
814,-89.91666794,47.75001526
815,-81.08333206,41.75001144
815,-82.41666794,45.08333588
815,-85.58333206,44.91667557
815,-89.75,47.75001526
815,-77.66666794,43.25000572
816,-82.25,45.08333588
816,-85.41666794,44.91667557
816,-89.58333206,47.75001526
816,-77.41666794,43.25000572
817,-82.08333206,45.08333588
817,-89.41666794,47.75001526
817,-77.25,43.25000572
818,-81.91666794,45.08333588
818,-89.25,47.75001526
818,-77.08333206,43.25000572
819,-81.75,45.08333588
819,-89.08333206,47.75001526
819,-76.91666794,43.25000572
820,-81.5,45.08333588
820,-88.91666794,47.75001526
821,-88.75,47.75001526
822,-81.25,45.08333588
822,-88.58333206,47.75001526
823,-81.08333206,45.08333588
823,-88.41666794,47.75001526
824,-80.91666794,45.08333588
824,-88.25,47.75001526
825,-80.75,45.08333588
825,-88.08333206,47.75001526
826,-80.58333206,45.08333588
826,-87.91666794,47.75001526
827,-80.41666794,45.08333588
827,-87.75,47.75001526
828,-80.25,45.08333588
828,-87.58333206,47.75001526
829,-80.08333206,45.08333588
829,-87.41666794,47.75001526
830,-79.91666794,45.08333588
830,-87.25,47.75001526
831,-87.08333206,47.75001526
832,-86.91666794,47.75001526
833,-86.75,47.75001526
834,-86.58333206,47.75001526
835,-86.41666794,47.75001526
836,-86.25,47.75001526
837,-86.08333206,47.75001526
838,-85.91666794,47.75001526
839,-85.75,47.75001526
840,-85.58333206,47.75001526
841,-85.41666794,47.75001526
842,-85.25,47.75001526
843,-85.08333206,47.75001526
844,-84.91666794,47.75001526
901,-87.91666794,44.75001526
902,-83.25,41.5833416
902,-87.66666794,44.75001526
903,-83.08333206,41.5833416
904,-82.91666794,41.5833416
905,-82.75,41.5833416
905,-87.33333206,44.75001526
906,-82.58333206,41.5833416
906,-87.08333206,44.75001526
907,-82.41666794,41.5833416
907,-86.91666794,44.75001526
908,-82.25,41.5833416
908,-86.75,44.75001526
908,-90.91666794,47.58334541
909,-82.08333206,41.5833416
909,-83.41666794,44.91667557
909,-86.58333206,44.75001526
909,-90.75,47.58334541
910,-81.91666794,41.5833416
910,-83.25,44.91667557
910,-86.41666794,44.75001526
910,-90.58333206,47.58334541
911,-81.75,41.5833416
911,-83.08333206,44.91667557
911,-86.25,44.75001526
911,-90.41666794,47.58334541
912,-81.58333206,41.5833416
912,-82.91666794,44.91667557
912,-86.08333206,44.75001526
912,-90.25,47.58334541
913,-81.41666794,41.5833416
913,-82.75,44.91667557
913,-90.08333206,47.58334541
914,-82.58333206,44.91667557
914,-89.91666794,47.58334541
915,-82.41666794,44.91667557
915,-85.58333206,44.75001526
915,-89.75,47.58334541
916,-82.25,44.91667557
916,-85.41666794,44.75001526
916,-89.58333206,47.58334541
917,-82.08333206,44.91667557
917,-89.41666794,47.58334541
918,-81.91666794,44.91667557
918,-89.25,47.58334541
919,-81.75,44.91667557
919,-89.08333206,47.58334541
920,-81.58333206,44.91667557
920,-88.91666794,47.58334541
921,-81.41666794,44.91667557
921,-88.75,47.58334541
922,-88.58333206,47.58334541
923,-81.16666794,44.91667557
923,-88.41666794,47.58334541
924,-80.91666794,44.91667557
924,-88.25,47.58334541
925,-80.75,44.91667557
925,-88.08333206,47.50000954
926,-80.58333206,44.91667557
926,-87.91666794,47.58334541
927,-80.41666794,44.91667557
927,-87.75,47.58334541
928,-80.25,44.91667557
928,-87.58333206,47.58334541
929,-80.08333206,44.91667557
929,-87.41666794,47.58334541
930,-79.91666794,44.91667557
930,-87.25,47.58334541
931,-79.75,44.91667557
931,-87.08333206,47.58334541
932,-86.91666794,47.58334541
933,-86.75,47.58334541
934,-86.58333206,47.58334541
935,-86.41666794,47.58334541
936,-86.25,47.58334541
937,-86.08333206,47.58334541
938,-85.91666794,47.58334541
939,-85.75,47.58334541
940,-85.58333206,47.58334541
941,-85.41666794,47.58334541
942,-85.25,47.58334541
943,-85.08333206,47.58334541
944,-84.91666794,47.58334541
1001,-87.91666412,44.58334541
1003,-83.08333206,41.41667175
1004,-82.91666794,41.41667175
1004,-87.41666794,44.58334541
1005,-82.75,41.41667175
1005,-87.25,44.58334541
1006,-82.58333206,41.41667175
1006,-87.08333206,44.58334541
1007,-82.41666794,41.41667175
1007,-86.91666794,44.58334541
1007,-91.16666794,47.41667557
1008,-82.25,41.41667175
1008,-86.75,44.58334541
1008,-90.91666794,47.41667557
1009,-82.08333206,41.41667175
1009,-86.58333206,44.58334541
1009,-90.75,47.41667557
1010,-81.91666794,41.41667175
1010,-83.25,44.75001526
1010,-86.41666794,44.58334541
1010,-90.58333206,47.41667557
1011,-81.75,41.41667175
1011,-83.08333206,44.75001526
1011,-86.25,44.58334541
1011,-90.41666794,47.41667557
1012,-82.91666794,44.75001526
1012,-90.25,47.41667557
1013,-82.75,44.75001526
1013,-90.08333206,47.41667557
1014,-82.58333206,44.75001526
1014,-89.91666794,47.41667557
1015,-82.41666794,44.75001526
1015,-89.75,47.41667557
1016,-82.25,44.75001526
1016,-89.58333206,47.41667557
1017,-82.08333206,44.75001526
1017,-89.41666794,47.41667557
1018,-81.91666794,44.75001526
1018,-89.25,47.41667557
1019,-81.75,44.75001526
1019,-89.08333206,47.41667557
1020,-81.58333206,44.75001526
1020,-88.91666794,47.41667557
1021,-81.41666794,44.75001526
1021,-88.75,47.41667557
1022,-81.25,44.75001526
1022,-88.58333206,47.41667557
1023,-81.08333206,44.75001526
1023,-88.41666794,47.3333416
1024,-80.91666794,44.75001526
1024,-88.25,47.41667557
1025,-80.75,44.75001526
1026,-80.58333206,44.75001526
1026,-87.91666794,47.41667557
1027,-80.41666794,44.75001526
1027,-87.75,47.41667557
1028,-80.25,44.75001526
1028,-87.58333206,47.41667557
1029,-80.08333206,44.75001526
1029,-87.41666794,47.41667557
1030,-87.25,47.41667557
1031,-79.75,44.75001526
1031,-87.08333206,47.41667557
1032,-86.91666794,47.41667557
1033,-86.75,47.41667557
1034,-86.58333206,47.41667557
1035,-86.41666794,47.41667557
1036,-86.25,47.41667557
1037,-86.08333206,47.41667557
1038,-85.91666794,47.41667557
1039,-85.75,47.41667557
1040,-85.58333206,47.41667557
1041,-85.41666794,47.41667557
1042,-85.25,47.41667557
1043,-85.08333206,47.41667557
1044,-84.91666794,47.41667557
1045,-84.66666794,47.41667557
1104,-87.5,44.4166851
1105,-87.25,44.4166851
1106,-87.08333206,44.4166851
1106,-91.33333206,47.25000572
1107,-86.91666794,44.4166851
1107,-91.08333206,47.25000572
1108,-86.75,44.4166851
1108,-90.91666794,47.25000572
1109,-86.58333206,44.4166851
1109,-90.75,47.25000572
1110,-83.25,44.58334541
1110,-86.41666794,44.4166851
1110,-90.58333206,47.25000572
1111,-83.08333206,44.58334541
1111,-86.25,44.4166851
1111,-90.41666794,47.25000572
1112,-82.91666794,44.58334541
1112,-90.25,47.25000572
1113,-82.75,44.58334541
1113,-90.08333206,47.25000572
1114,-82.58333206,44.58334541
1114,-89.91666794,47.25000572
1115,-82.41666794,44.58334541
1115,-89.75,47.25000572
1116,-82.25,44.58334541
1116,-89.58333206,47.25000572
1117,-82.08333206,44.58334541
1117,-89.41666794,47.25000572
1118,-81.91666794,44.58334541
1118,-89.25,47.25000572
1119,-81.75,44.58334541
1119,-89.08333206,47.25000572
1120,-81.58333206,44.58334541
1120,-88.91666794,47.25000572
1121,-81.41666794,44.58334541
1121,-88.75,47.16666985
1122,-81.25,44.58334541
1122,-88.58333206,47.25000572
1124,-80.91666794,44.58334541
1125,-88.16666794,47.25000572
1126,-80.58333206,44.58334541
1126,-87.91666794,47.25000572
1127,-80.41666794,44.58334541
1127,-87.75,47.25000572
1128,-80.25,44.50001907
1128,-87.58333206,47.25000572
1129,-80.02777566,44.52779537
1129,-87.41666794,47.25000572
1130,-87.25,47.25000572
1131,-87.08333206,47.25000572
1132,-86.91666794,47.25000572
1133,-86.75,47.25000572
1134,-86.58333206,47.25000572
1135,-86.41666794,47.25000572
1136,-86.25,47.25000572
1137,-86.08333206,47.25000572
1138,-85.91666794,47.25000572
1139,-85.75,47.25000572
1140,-85.58333206,47.25000572
1141,-85.41666794,47.25000572
1142,-85.25,47.25000572
1143,-85.08333206,47.25000572
1144,-84.91666794,47.25000572
1145,-84.75,47.25000572
1146,-84.58333206,47.25000572
1204,-87.5,44.2500248
1204,-91.58333206,47.08333588
1205,-87.25,44.2500248
1205,-91.41666794,47.08333588
1206,-87.08333206,44.2500248
1206,-91.25,47.08333588
1207,-86.91666794,44.2500248
1207,-91.08333206,47.08333588
1208,-86.75,44.2500248
1208,-90.91666794,47.08333588
1209,-86.58333206,44.2500248
1209,-90.75,47.08333588
1210,-83.33333206,44.4166851
1210,-86.41666794,44.2500248
1210,-90.58333206,47.08333588
1211,-83.08333206,44.4166851
1211,-86.25,44.2500248
1211,-90.41666794,47.08333588
1212,-82.91666794,44.4166851
1212,-90.25,47.08333588
1213,-82.75,44.4166851
1213,-90.08333206,47.08333588
1214,-82.58333206,44.4166851
1214,-89.91666794,47.08333588
1215,-82.41666794,44.4166851
1215,-89.75,47.08333588
1216,-82.25,44.4166851
1216,-89.58333206,47.08333588
1217,-82.08333206,44.4166851
1217,-89.41666794,47.08333588
1218,-81.91666794,44.4166851
1218,-89.25,47.08333588
1219,-81.75,44.4166851
1219,-89.08333206,47.00001144
1220,-81.58333206,44.4166851
1220,-88.91666794,47.00001144
1221,-81.41666794,44.4166851
1223,-88.41666794,47.08333588
1224,-88.25,47.08333588
1225,-88.08333206,47.08333588
1226,-87.91666794,47.08333588
1227,-87.75,47.08333588
1228,-87.58333206,47.08333588
1229,-87.41666794,47.08333588
1230,-87.25,47.08333588
1231,-87.08333206,47.08333588
1232,-86.91666794,47.08333588
1233,-86.75,47.08333588
1234,-86.58333206,47.08333588
1235,-86.41666794,47.08333588
1236,-86.25,47.08333588
1237,-86.08333206,47.08333588
1238,-85.91666794,47.08333588
1239,-85.75,47.08333588
1240,-85.58333206,47.08333588
1241,-85.41666794,47.08333588
1242,-85.25,47.08333588
1243,-85.08333206,47.08333588
1244,-84.91666794,47.08333588
1245,-84.75,47.08333588
1302,-92,46.91667557
1303,-87.66666794,44.08334541
1303,-91.75,47.00001144
1304,-87.41666794,44.08334541
1304,-91.58333206,46.91667557
1305,-87.25,44.08334541
1305,-91.41666794,46.91667557
1306,-87.08333206,44.08334541
1306,-91.25,46.83333969
1307,-86.91666794,44.08334541
1307,-91.08333206,46.91667557
1308,-83.58333206,44.2500248
1308,-86.75,44.08334541
1308,-90.91666794,46.91667557
1309,-83.41666794,44.2500248
1309,-86.58333206,44.08334541
1309,-90.75,46.91667557
1310,-83.25,44.2500248
1310,-86.41666794,44.08334541
1310,-90.58333206,46.91667557
1311,-83.08333206,44.2500248
1311,-90.41666794,46.91667557
1312,-82.91666794,44.2500248
1312,-90.25,46.91667557
1313,-82.75,44.2500248
